CREATE (Addam_Marbrand:Person {name : 'Addam Marbrand', House : 'Lannister', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'knight', Prefix : 'Ser '})
CREATE (Bowen_Marsh:Person {name : 'Bowen Marsh', House : 'Night Watch', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Bran_Stark:Person {name : 'Bran Stark', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Brandon_Stark:Person {name : 'Brandon Stark', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Brienne_of_Tarth:Person {name : 'Brienne of Tarth', House : 'Renly', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'knight', Prefix : 'Lady '})
CREATE (Bronn:Person {name : 'Bronn', House : 'none', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Brynden_Tully:Person {name : 'Brynden Tully', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'knight', Prefix : 'Ser '})
CREATE (Catelyn_Tully:Person {name : 'Catelyn Tully', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : 'Lady '})
CREATE (Cersei_Lannister:Person {name : 'Cersei Lannister', House : 'Lannister', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'Queen of Westeros', Prefix : 'Queen '})
CREATE (Chayle:Person {name : 'Chayle', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'septon', Prefix : 'Septon '})
CREATE (Chett:Person {name : 'Chett', House : 'Night Watch', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Chiswyck:Person {name : 'Chiswyck', House : 'Lannister', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Cleos_Frey:Person {name : 'Cleos Frey', House : 'Frey North', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Coldhands:Person {name : 'Coldhands', House : 'none', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Colemon:Person {name : 'Colemon', House : 'Citadel', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'maester', Prefix : 'Septon '})
CREATE (Cortnay_Penrose:Person {name : 'Cortnay Penrose', House : 'Renly', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'knight', Prefix : 'Ser '})
CREATE (Cotter_Pyke:Person {name : 'Cotter Pyke', House : 'Night Watch', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Cragorn:Person {name : 'Cragorn', House : 'Greyjoy', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Craster:Person {name : 'Craster', House : 'Wildlings north of wall', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Cressen:Person {name : 'Cressen', House : 'Stannis', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'maester', Prefix : 'Maester '})
CREATE (Daario_Naharis:Person {name : 'Daario Naharis', House : 'Stormcrows', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Dacey_Mormont:Person {name : 'Dacey Mormont', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Daenerys_Targaryen:Person {name : 'Daenerys Targaryen', House : 'Targaryen', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : 'Lady '})
CREATE (Dagon_Codd:Person {name : 'Dagon Codd', House : 'Greyjoy', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Dalla:Person {name : 'Dalla', House : 'Wildlings north of wall', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Dareon:Person {name : 'Dareon', House : 'Night Watch', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Daryn_Hornwood:Person {name : 'Daryn Hornwood', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Davos_Seaworth:Person {name : 'Davos Seaworth', House : 'Stannis', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Dick_Crabb:Person {name : 'Dick Crabb', House : 'none', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Dirk:Person {name : 'Dirk', House : 'Night Watch', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Donal_Noye:Person {name : 'Donal Noye', House : 'Night Watch', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Donella_Manderly:Person {name : 'Donella Manderly', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : 'Lady '})
CREATE (Dontos_Hollard:Person {name : 'Dontos Hollard', House : 'Robert', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'knight', Prefix : 'Ser '})
CREATE (Doran_Martell:Person {name : 'Doran Martell', House : 'Martell', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'prince', Prefix : 'Prince '})
CREATE (Drogo:Person {name : 'Drogo', House : 'Drogo', isDead : 1, isCaptured : 0, isHurt : 0, Title : 'khal', Prefix : 'Khal '})
CREATE (Dywen:Person {name : 'Dywen', House : 'Night Watch', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Ebben:Person {name : 'Ebben', House : 'Night Watch', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Eddard_Karstark:Person {name : 'Eddard Karstark', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Eddard_Stark:Person {name : 'Eddard Stark', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'Warden of the North', Prefix : 'Lord '})
CREATE (Eddison_Tollett:Person {name : 'Eddison Tollett', House : 'Night Watch', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Edmure_Tully:Person {name : 'Edmure Tully', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'Lord Paramount of the Riverlands', Prefix : 'Lord '})
CREATE (Edric_Storm:Person {name : 'Edric Storm', House : 'Robert', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Elia_Martell:Person {name : 'Elia Martell', House : 'Martell', isDead : 1, isCaptured : 0, isHurt : 0, Title : '', Prefix : 'Lady '})
CREATE (Emmon_Cuy:Person {name : 'Emmon Cuy', House : 'Renly', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Emmon_Frey:Person {name : 'Emmon Frey', House : 'Frey North', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Eon_Hunter:Person {name : 'Eon Hunter', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Euron_Greyjoy:Person {name : 'Euron Greyjoy', House : 'Greyjoy', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Falyse_Stokeworth:Person {name : 'Falyse Stokeworth', House : 'Lannister', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (First_High_Septon:Person {name : 'First High Septon', House : 'Faith', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'high septon', Prefix : 'High Septon '})
CREATE (Gared:Person {name : 'Gared', House : 'Night Watch', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Garlan_Tyrell:Person {name : 'Garlan Tyrell', House : 'Tyrell', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Garse_Goodbrook:Person {name : 'Garse Goodbrook', House : 'Frey Lannister', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'knight', Prefix : 'Ser '})
CREATE (Garth_Greyfeather:Person {name : 'Garth Greyfeather', House : 'Night Watch', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Gendry:Person {name : 'Gendry', House : 'none', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Gerris_Drinkwater:Person {name : 'Gerris Drinkwater', House : 'Martell', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Gilly:Person {name : 'Gilly', House : 'Wildlings north of wall', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Gladden_Wylde:Person {name : 'Gladden Wylde', House : 'Robert', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Gregor_Clegane:Person {name : 'Gregor Clegane', House : 'Robert', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'knight', Prefix : 'Ser '})
CREATE (Grenn:Person {name : 'Grenn', House : 'Night Watch', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Groleo:Person {name : 'Groleo', House : 'Targaryen', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Guncer_Sunglass:Person {name : 'Guncer Sunglass', House : 'Stannis', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'Lord of Sweetport Sound', Prefix : 'Lord '})
CREATE (Guyard_Morrigen:Person {name : 'Guyard Morrigen', House : 'Renly', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'knight', Prefix : 'Ser '})
CREATE (Hake:Person {name : 'Hake', House : 'Night Watch', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Hal:Person {name : 'Hal', House : 'Night Watch', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Haldon:Person {name : 'Haldon', House : 'Targaryen', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Harlan_Hunter:Person {name : 'Harlan Hunter', House : 'none', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'knight', Prefix : 'Ser '})
CREATE (Harwin:Person {name : 'Harwin', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Helman_Tallhart:Person {name : 'Helman Tallhart', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'knight', Prefix : 'Ser '})
CREATE (Hizdahr_zo_Loraq:Person {name : 'Hizdahr zo Loraq', House : 'Essos', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Hodor:Person {name : 'Hodor', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Hosteen_Frey:Person {name : 'Hosteen Frey', House : 'Frey North', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'knight', Prefix : 'Ser '})
CREATE (Hoster_Tully:Person {name : 'Hoster Tully', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'Lord Paramount of the Riverlands', Prefix : 'Lord '})
CREATE (Hot_Pie:Person {name : 'Hot Pie', House : 'none', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Hubard_Rambton:Person {name : 'Hubard Rambton', House : 'Stannis', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'knight', Prefix : 'Ser '})
CREATE (Hugh:Person {name : 'Hugh', House : 'Robert', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Hullen:Person {name : 'Hullen', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Iggo:Person {name : 'Iggo', House : 'Brave Companions', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Illyrio_Mopatis:Person {name : 'Illyrio Mopatis', House : 'none', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Ilyn_Payne:Person {name : 'Ilyn Payne', House : 'Robert', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'knight', Prefix : 'Ser '})
CREATE (Irri:Person {name : 'Irri', House : 'Drogo', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Jacelyn_Bywater:Person {name : 'Jacelyn Bywater', House : 'Robert', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'knight', Prefix : 'Ser '})
CREATE (Jack_Bulwer:Person {name : 'Jack Bulwer', House : 'Night Watch', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Jafer_Flowers:Person {name : 'Jafer Flowers', House : 'Night Watch', isDead : 1, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Jaime_Lannister:Person {name : 'Jaime Lannister', House : 'Lannister', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'knight of the Kings guard', Prefix : 'Ser '})
CREATE (Janos_Slynt:Person {name : 'Janos Slynt', House : 'Robert', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'Commander of the City Watch', Prefix : 'Lord '})
CREATE (Jaqen_Hghar:Person {name : 'Jaqen Hghar', House : 'Faceless Men', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Jared_Frey:Person {name : 'Jared Frey', House : 'Frey North', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'knight', Prefix : 'Ser '})
CREATE (Jaremy_Rykker:Person {name : 'Jaremy Rykker', House : 'Night Watch', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'knight', Prefix : 'Ser '})
CREATE (Jeor_Mormont:Person {name : 'Jeor Mormont', House : 'Night Watch', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'Lord Commander of the Night Watch', Prefix : 'Lord Commander '})
CREATE (Jeyne_Poole:Person {name : 'Jeyne Poole', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Jeyne_Westerling:Person {name : 'Jeyne Westerling', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : 'Lady '})
CREATE (Jhiqui:Person {name : 'Jhiqui', House : 'Drogo', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Jhogo:Person {name : 'Jhogo', House : 'Drogo', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'bloodrider', Prefix : ''})
CREATE (Joffrey_Baratheon:Person {name : 'Joffrey Baratheon', House : 'Lannister', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'prince', Prefix : 'Prince '})
CREATE (Jojen_Reed:Person {name : 'Jojen Reed', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Jon_Arryn:Person {name : 'Jon Arryn', House : 'Robert', isDead : 1, isCaptured : 0, isHurt : 0, Title : 'Hand of the King', Prefix : 'Lord '})
CREATE (Jon_Connington:Person {name : 'Jon Connington', House : 'Targaryen', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'Lord of Griffins Roost', Prefix : 'Lord '})
CREATE (Jon_Snow:Person {name : 'Jon Snow', House : 'Stark', isDead : 1, isCaptured : 0, isHurt : 0, Title : 'Lord Commander of the Night Watch', Prefix : 'Lord Commander '})
CREATE (Jon_Umber_Greatjon:Person {name : 'Jon Umber Greatjon', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'Lord of Last Hearth', Prefix : 'Lord '})
CREATE (Jorah_Mormont:Person {name : 'Jorah Mormont', House : 'none', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'knight', Prefix : 'Ser '})
CREATE (Jory_Cassel:Person {name : 'Jory Cassel', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'captain', Prefix : 'Captain '})
CREATE (Kerwin:Person {name : 'Kerwin', House : 'Greyjoy', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Kevan_Lannister:Person {name : 'Kevan Lannister', House : 'Lannister', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'knight', Prefix : 'Ser '})
CREATE (Khrazz:Person {name : 'Khrazz', House : 'Essos', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Kindly_Man:Person {name : 'Kindly Man', House : 'Faceless Men', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Kraznys_mo_Nakloz:Person {name : 'Kraznys mo Nakloz', House : 'Essos', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Kyra:Person {name : 'Kyra', House : 'none', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Lancel_Lannister:Person {name : 'Lancel Lannister', House : 'Lannister', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Lark:Person {name : 'Lark', House : 'Night Watch', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Lollys_Stokeworth:Person {name : 'Lollys Stokeworth', House : 'Lannister', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : 'Lady '})
CREATE (Lommy_Greenhands:Person {name : 'Lommy Greenhands', House : 'none', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Loras_Tyrell:Person {name : 'Loras Tyrell', House : 'Tyrell', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Lothar_Mallery:Person {name : 'Lothar Mallery', House : 'Robert', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Lothor_Brune:Person {name : 'Lothor Brune', House : 'Littlefinger', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Lucas_Blackwood:Person {name : 'Lucas Blackwood', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Luton:Person {name : 'Luton', House : 'Bolton Lannister', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Luwin:Person {name : 'Luwin', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'maester', Prefix : 'Maester '})
CREATE (Lyanna_Stark:Person {name : 'Lyanna Stark', House : 'Stark', isDead : 1, isCaptured : 0, isHurt : 0, Title : 'lady', Prefix : 'Lady '})
CREATE (Lyman_Darry:Person {name : 'Lyman Darry', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Lymond_Vikary:Person {name : 'Lymond Vikary', House : 'Lannister', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'knight', Prefix : 'Ser '})
CREATE (Lysa_Tully:Person {name : 'Lysa Tully', House : 'Littlefinger', isDead : 1, isCaptured : 0, isHurt : 0, Title : 'lady', Prefix : 'Lady '})
CREATE (Mace_Tyrell:Person {name : 'Mace Tyrell', House : 'Tyrell', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'Lord of Highgarden', Prefix : 'Lord '})
CREATE (Mag_Mar_Tun_Doh_Weg:Person {name : 'Mag Mar Tun Doh Weg', House : 'Wildlings north of wall', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Mance_Rayder:Person {name : 'Mance Rayder', House : 'Wildlings north of wall', isDead : 1, isCaptured : 0, isHurt : 0, Title : 'King beyond the wall', Prefix : ''})
CREATE (Mandon_Moore:Person {name : 'Mandon Moore', House : 'Robert', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'knight of the Kings guard', Prefix : 'Ser '})
CREATE (Margaery_Tyrell:Person {name : 'Margaery Tyrell', House : 'Tyrell', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : 'Lady '})
CREATE (Meera_Reed:Person {name : 'Meera Reed', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Melisandre:Person {name : 'Melisandre', House : 'Red God', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'priestess of the Red God', Prefix : ''})
CREATE (Mero:Person {name : 'Mero', House : 'Second Sons', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Merrett_Frey:Person {name : 'Merrett Frey', House : 'Frey North', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Meryn_Trant:Person {name : 'Meryn Trant', House : 'Robert', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'knight of the Kings guard', Prefix : 'Ser '})
CREATE (Mikken:Person {name : 'Mikken', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Mirri_Maz_Duur:Person {name : 'Mirri Maz Duur', House : 'Essos', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'Maegi', Prefix : ''})
CREATE (Missandei:Person {name : 'Missandei', House : 'Targaryen', isDead : 0, isCaptured : 1, isHurt : 0, Title : '', Prefix : ''})
CREATE (Mordane:Person {name : 'Mordane', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'septa', Prefix : 'Septa '})
CREATE (Mycah:Person {name : 'Mycah', House : 'none', isDead : 1, isCaptured : 0, isHurt : 0, Title : 'butcher boy', Prefix : ''})
CREATE (Myrcella_Baratheon:Person {name : 'Myrcella Baratheon', House : 'Lannister', isDead : 1, isCaptured : 0, isHurt : 0, Title : 'princess', Prefix : 'Princess '})
CREATE (Nan:Person {name : 'Nan', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Nymeria:Person {name : 'Nymeria', House : 'Martell', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : 'Lady '})
